,index,category
0,0,STYLE & BEAUTY
1,1,TRAVEL
2,4,STYLE & BEAUTY
3,5,TRAVEL
4,6,STYLE & BEAUTY
5,7,BUSINESS
6,8,STYLE & BEAUTY
7,9,STYLE & BEAUTY
8,10,STYLE & BEAUTY
9,11,BUSINESS
10,12,BUSINESS
11,13,STYLE & BEAUTY
12,15,TRAVEL
13,16,TRAVEL
14,17,STYLE & BEAUTY
15,18,BUSINESS
16,19,TRAVEL
17,20,STYLE & BEAUTY
18,21,STYLE & BEAUTY
19,22,TRAVEL
20,23,TRAVEL
21,24,TRAVEL
22,26,BUSINESS
23,27,STYLE & BEAUTY
24,28,STYLE & BEAUTY
25,29,STYLE & BEAUTY
26,30,TRAVEL
27,31,STYLE & BEAUTY
28,32,BUSINESS
29,34,BUSINESS
30,35,TRAVEL
31,36,TRAVEL
32,37,TRAVEL
33,38,BUSINESS
34,39,STYLE & BEAUTY
35,40,STYLE & BEAUTY
36,41,BUSINESS
37,42,BUSINESS
38,43,TRAVEL
39,44,STYLE & BEAUTY
40,45,STYLE & BEAUTY
41,46,STYLE & BEAUTY
42,47,TRAVEL
43,48,BUSINESS
44,49,TRAVEL
45,50,TRAVEL
46,51,BUSINESS
47,53,TRAVEL
48,54,STYLE & BEAUTY
49,55,TRAVEL
50,57,STYLE & BEAUTY
51,58,TRAVEL
52,59,STYLE & BEAUTY
53,60,TRAVEL
54,61,STYLE & BEAUTY
55,62,BUSINESS
56,63,BUSINESS
57,64,TRAVEL
58,65,TRAVEL
59,66,BUSINESS
60,67,STYLE & BEAUTY
61,68,STYLE & BEAUTY
62,69,STYLE & BEAUTY
63,70,TRAVEL
64,71,STYLE & BEAUTY
65,72,STYLE & BEAUTY
66,73,TRAVEL
67,74,BUSINESS
68,75,BUSINESS
69,76,TRAVEL
70,77,BUSINESS
71,78,TRAVEL
72,79,TRAVEL
73,80,BUSINESS
74,81,BUSINESS
75,82,STYLE & BEAUTY
76,83,STYLE & BEAUTY
77,84,BUSINESS
78,85,BUSINESS
79,86,STYLE & BEAUTY
80,87,STYLE & BEAUTY
81,88,STYLE & BEAUTY
82,89,TRAVEL
83,91,TRAVEL
84,92,BUSINESS
85,93,TRAVEL
86,94,STYLE & BEAUTY
87,95,STYLE & BEAUTY
88,96,TRAVEL
89,97,STYLE & BEAUTY
90,98,TRAVEL
91,99,BUSINESS
92,100,STYLE & BEAUTY
93,101,TRAVEL
94,103,STYLE & BEAUTY
95,104,STYLE & BEAUTY
96,106,TRAVEL
97,107,TRAVEL
98,109,BUSINESS
99,110,STYLE & BEAUTY
100,111,BUSINESS
101,112,STYLE & BEAUTY
102,113,BUSINESS
103,114,TRAVEL
104,115,BUSINESS
105,116,TRAVEL
106,117,BUSINESS
107,119,BUSINESS
108,120,STYLE & BEAUTY
109,121,STYLE & BEAUTY
110,122,STYLE & BEAUTY
111,123,TRAVEL
112,124,BUSINESS
113,125,STYLE & BEAUTY
114,126,STYLE & BEAUTY
115,127,TRAVEL
116,128,STYLE & BEAUTY
117,129,TRAVEL
118,130,BUSINESS
119,131,STYLE & BEAUTY
120,132,STYLE & BEAUTY
121,133,TRAVEL
122,134,TRAVEL
123,135,STYLE & BEAUTY
124,136,TRAVEL
125,137,STYLE & BEAUTY
126,138,STYLE & BEAUTY
127,139,STYLE & BEAUTY
128,140,STYLE & BEAUTY
129,141,TRAVEL
130,143,STYLE & BEAUTY
131,144,BUSINESS
132,145,STYLE & BEAUTY
133,146,STYLE & BEAUTY
134,147,STYLE & BEAUTY
135,148,TRAVEL
136,149,TRAVEL
137,150,BUSINESS
138,152,STYLE & BEAUTY
139,153,BUSINESS
140,155,TRAVEL
141,156,STYLE & BEAUTY
142,157,TRAVEL
143,158,STYLE & BEAUTY
144,159,TRAVEL
145,160,TRAVEL
146,161,TRAVEL
147,162,BUSINESS
148,163,STYLE & BEAUTY
149,164,STYLE & BEAUTY
150,165,STYLE & BEAUTY
151,167,TRAVEL
152,168,BUSINESS
153,169,STYLE & BEAUTY
154,170,BUSINESS
155,171,TRAVEL
156,172,STYLE & BEAUTY
157,174,BUSINESS
158,175,TRAVEL
159,176,BUSINESS
160,177,STYLE & BEAUTY
161,178,BUSINESS
162,179,TRAVEL
163,180,BUSINESS
164,181,BUSINESS
165,182,STYLE & BEAUTY
166,183,TRAVEL
167,184,STYLE & BEAUTY
168,185,TRAVEL
169,186,TRAVEL
170,187,TRAVEL
171,188,TRAVEL
172,189,STYLE & BEAUTY
173,190,BUSINESS
174,191,STYLE & BEAUTY
175,192,BUSINESS
176,193,STYLE & BEAUTY
177,194,TRAVEL
178,196,TRAVEL
179,197,TRAVEL
180,198,STYLE & BEAUTY
181,199,BUSINESS
182,200,TRAVEL
183,201,STYLE & BEAUTY
184,202,TRAVEL
185,203,BUSINESS
186,204,BUSINESS
187,205,TRAVEL
188,206,TRAVEL
189,207,TRAVEL
190,208,STYLE & BEAUTY
191,209,BUSINESS
192,210,BUSINESS
193,211,STYLE & BEAUTY
194,212,TRAVEL
195,213,TRAVEL
196,214,TRAVEL
197,215,BUSINESS
198,216,STYLE & BEAUTY
199,217,TRAVEL
200,218,BUSINESS
201,219,STYLE & BEAUTY
202,220,STYLE & BEAUTY
203,221,BUSINESS
204,222,BUSINESS
205,223,BUSINESS
206,224,TRAVEL
207,225,STYLE & BEAUTY
208,226,TRAVEL
209,227,STYLE & BEAUTY
210,228,STYLE & BEAUTY
211,230,TRAVEL
212,231,TRAVEL
213,232,BUSINESS
214,233,STYLE & BEAUTY
215,234,TRAVEL
216,235,TRAVEL
217,236,STYLE & BEAUTY
218,237,BUSINESS
219,238,BUSINESS
220,239,TRAVEL
221,240,TRAVEL
222,241,TRAVEL
223,242,BUSINESS
224,243,BUSINESS
225,244,STYLE & BEAUTY
226,245,STYLE & BEAUTY
227,246,BUSINESS
228,247,TRAVEL
229,248,STYLE & BEAUTY
230,249,TRAVEL
231,250,TRAVEL
232,251,TRAVEL
233,252,TRAVEL
234,253,STYLE & BEAUTY
235,254,TRAVEL
236,255,TRAVEL
237,256,BUSINESS
238,257,BUSINESS
239,258,TRAVEL
240,259,STYLE & BEAUTY
241,260,STYLE & BEAUTY
242,261,STYLE & BEAUTY
243,262,STYLE & BEAUTY
244,263,STYLE & BEAUTY
245,264,STYLE & BEAUTY
246,265,BUSINESS
247,266,STYLE & BEAUTY
248,267,TRAVEL
249,268,STYLE & BEAUTY
250,269,TRAVEL
251,270,STYLE & BEAUTY
252,271,TRAVEL
253,272,TRAVEL
254,273,STYLE & BEAUTY
255,274,STYLE & BEAUTY
256,275,STYLE & BEAUTY
257,276,STYLE & BEAUTY
258,277,STYLE & BEAUTY
259,278,TRAVEL
260,279,TRAVEL
261,280,TRAVEL
262,281,STYLE & BEAUTY
263,282,STYLE & BEAUTY
264,283,STYLE & BEAUTY
265,285,STYLE & BEAUTY
266,286,STYLE & BEAUTY
267,287,STYLE & BEAUTY
268,288,BUSINESS
269,289,TRAVEL
270,290,TRAVEL
271,291,STYLE & BEAUTY
272,292,STYLE & BEAUTY
273,293,STYLE & BEAUTY
274,294,TRAVEL
275,295,TRAVEL
276,296,STYLE & BEAUTY
277,297,STYLE & BEAUTY
278,298,TRAVEL
279,299,STYLE & BEAUTY
280,301,STYLE & BEAUTY
281,302,TRAVEL
282,303,TRAVEL
283,304,TRAVEL
284,305,TRAVEL
285,307,TRAVEL
286,308,TRAVEL
287,309,TRAVEL
288,310,BUSINESS
289,312,STYLE & BEAUTY
290,313,STYLE & BEAUTY
291,314,TRAVEL
292,315,STYLE & BEAUTY
293,316,STYLE & BEAUTY
294,317,STYLE & BEAUTY
